-- Merging decision tree log ---
application
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:28:4-64:19
		ADDED from [:cloud_firestore] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:21-69
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.DismissedNotificationReceiver
ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-121
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.ScheduledNotificationReceiver
ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-121
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.KeepOnTopActionReceiver
ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-115
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.RefreshSchedulesReceiver
ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-35:20
	android:exported
		ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-116
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-34:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-76
	android:name
		ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-79
	android:name
		ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-86
	android:name
		ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-84
	android:name
		ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:32:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-107
	android:name
		ADDED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-104
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:location] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
provider#com.dataxad.flutter_mailer.FlutterMailerFileProvider
ADDED from [:flutter_mailer] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:flutter_mailer] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:flutter_mailer] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:flutter_mailer] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:flutter_mailer] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-80
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/zeyadalhababi/.gradle/caches/transforms-3/38d6bf98b24e27205bab10379f9b2e36/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/zeyadalhababi/.gradle/caches/transforms-3/38d6bf98b24e27205bab10379f9b2e36/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7fbf812e54d9c3f5ad3fcbefc3aee802/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7fbf812e54d9c3f5ad3fcbefc3aee802/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/5482bd71fc3d05f8aada99dff2294f2c/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/5482bd71fc3d05f8aada99dff2294f2c/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:25:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/1cbdccd3d4de70eaef3fdd730885d5a7/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/1cbdccd3d4de70eaef3fdd730885d5a7/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:35:13-45:29
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:70:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7fbf812e54d9c3f5ad3fcbefc3aee802/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7fbf812e54d9c3f5ad3fcbefc3aee802/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7fbf812e54d9c3f5ad3fcbefc3aee802/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/5482bd71fc3d05f8aada99dff2294f2c/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/5482bd71fc3d05f8aada99dff2294f2c/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/5482bd71fc3d05f8aada99dff2294f2c/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:33:17-107
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/zeyadalhababi/.gradle/caches/transforms-3/fcfd894cc7405270d0cee73e2452034c/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/zeyadalhababi/.gradle/caches/transforms-3/fcfd894cc7405270d0cee73e2452034c/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/zeyadalhababi/.gradle/caches/transforms-3/fcfd894cc7405270d0cee73e2452034c/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/zeyadalhababi/.gradle/caches/transforms-3/fcfd894cc7405270d0cee73e2452034c/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
