-- Merging decision tree log ---
application
INJECTED from C:\Users\Asus\OneDrive\Documents\TakeDrug-main\android\app\src\main\AndroidManifest.xml:28:4-64:19
ADDED from [:firebase_core] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-77
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:21-69
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-67
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-74
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-89
	android:name
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-86
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:9-17:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:18:9-20:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:21:9-23:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:24:9-38:20
	android:enabled
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-37:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:29:17-76
	android:name
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:29:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:31:17-79
	android:name
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:31:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:32:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:33:17-84
	android:name
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:33:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:34:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:35:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:36:17-107
	android:name
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:36:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:40:9-43:72
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:41:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:44:9-49:43
MERGED from [me.carda:androidcore:0.7.7] C:\Users\Asus\.gradle\caches\transforms-3\5c231cd69acd566beb55112e185e00a0\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:10:9-15:43
MERGED from [me.carda:androidcore:0.7.7] C:\Users\Asus\.gradle\caches\transforms-3\5c231cd69acd566beb55112e185e00a0\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:10:9-15:43
	android:enabled
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:49:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:48:13-54
	android:name
		ADDED from [:awesome_notifications] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\awesome_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-90
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-74
provider#com.dataxad.flutter_mailer.FlutterMailerFileProvider
ADDED from [:flutter_mailer] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:flutter_mailer] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:flutter_mailer] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:flutter_mailer] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:flutter_mailer] C:\Users\Asus\OneDrive\Documents\TakeDrug-main\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-80
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\Asus\.gradle\caches\transforms-3\8ec15aced19208ee9fe8726619b10abb\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\Asus\.gradle\caches\transforms-3\8ec15aced19208ee9fe8726619b10abb\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\bd056470c650fc1d6acbae32adf9ed80\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\bd056470c650fc1d6acbae32adf9ed80\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Asus\.gradle\caches\transforms-3\1681f8cc14ec0fa443933089f21f211e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Asus\.gradle\caches\transforms-3\1681f8cc14ec0fa443933089f21f211e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\3dfde69425f081a5c08eca8a238e6098\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:35:13-45:29
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Asus\.gradle\caches\transforms-3\0e82541e6dffe10a455c9b61bbcee478\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\Asus\.gradle\caches\transforms-3\8ec15aced19208ee9fe8726619b10abb\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\Asus\.gradle\caches\transforms-3\8ec15aced19208ee9fe8726619b10abb\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\Asus\.gradle\caches\transforms-3\8ec15aced19208ee9fe8726619b10abb\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\bd056470c650fc1d6acbae32adf9ed80\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\bd056470c650fc1d6acbae32adf9ed80\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\bd056470c650fc1d6acbae32adf9ed80\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Asus\.gradle\caches\transforms-3\7c67cb1107658111bdfb744d9b4eec58\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Asus\.gradle\caches\transforms-3\7c67cb1107658111bdfb744d9b4eec58\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Asus\.gradle\caches\transforms-3\7c67cb1107658111bdfb744d9b4eec58\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Asus\.gradle\caches\transforms-3\7c67cb1107658111bdfb744d9b4eec58\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Asus\.gradle\caches\transforms-3\7c67cb1107658111bdfb744d9b4eec58\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Asus\.gradle\caches\transforms-3\7c67cb1107658111bdfb744d9b4eec58\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\13beb97871bacead349918ab2efad008\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\13beb97871bacead349918ab2efad008\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
